name,rest_type,dish_liked,rate,votes,location
YORK St.,Cafe,"Beef Steak, Custard, Burgers, Beef Stroganoff, Salad, Sandwich, Sandwiches",4.4 /5,951,Koramangala 5th Block
Apna Punjab,Quick Bites,"Thali, Egg Masala, Paratha, Chole, Roti, Butter Chicken, Paneer Manchurian",3.7 /5,479,BTM
Connie's Restaurant & Steakhouse,Casual Dining,"Steak, Garlic Bread, Burgers, Pasta, Chicken Wings, Salads, Pepper Chicken",4.3/5,1437,Kammanahalli
Keep It Straight Cafe,Cafe,"Coffee, Tea, Pasta Alfredo, Chai, Burgers, White Sauce Pasta, French Fries",3.9/5,202,HSR
The Kabab Studio - Goldfinch Hotel,Casual Dining,"Chaat, Pav Bhaji, Biryani, Lassi, Mocktails, Dahipuri, Lemongrass Mocktail",4.2 /5,358,Seshadripuram
Chikkanna Tiffin Room,Quick Bites,"Masala Dosa, Khali Dosa, Kali Dosa, Gini Dosa, Idli, Potato Masala, Coffee",4.5 /5,207,City Market
Laddoos,"Quick Bites, Dessert Parlor","Paratha, Panipuri, Puri Sabzi, Rasgulla, Rasmalai, Pav Bhaji, Samosa Chaat",2.9 /5,228,Jeevan Bhima Nagar
The Meal Story,Casual Dining,"Paratha, Chaat, Jalebi Rabri, Kheer, Pav Bhaji, Paneer Pakora, Raj Kachori",4.1 /5,262,Sarjapur Road
Karibu - The Zuri,Casual Dining,"Pizza, Chaat, Mocktails, Salads, Sunday Brunch, Omelette, Breakfast Buffet",3.9 /5,268,Whitefield
Wow Vada Pav,Quick Bites,"Chaat, Burgers, Cheese Maggi, Tea, Chocolate Shake, Lassi, Cheese Vada Pav",3.7 /5,40,HSR
Hatti Kaapi,Quick Bites,"Filter Coffee, Badam Milk, Idli, Hot Coffee, Samosa, Lemon Tea, Mini Idlis",3.9/5,237,Koramangala 5th Block
Howlin Wolf,Casual Dining,"Chicken Steak, Burgers, Pizza, Salad, Fries, Garlic Bread, Chicken Nuggets",4.1/5,93,HSR
The Filter Coffee,Quick Bites,"Filter Coffee, Vada, Masala Dosa, Pongal, Idli, Onion Uttapam, Kesari Bath",4.1/5,620,Kalyan Nagar
Sigree Global Grill,"Casual Dining, Bar","Pasta, Mutton Seekh, Fish, Pizza, Papdi Chaat, Prawn Malai Curry, Sea Food",4.4 /5,1129,Kalyan Nagar
Soup'ermanz Kitchen,Cafe,"Crispy Chicken, Pasta, Burgers, Pizza, Chicken Burger, Clear Soup, Brownie",4.1/5,441,HSR
The Globe Grub,Casual Dining,"Mutton Curry, Mutton Seekh, Brownie, Gol Gappe, Fish, Rabri, Chicken Curry",4.8 /5,3932,Marathahalli
Malabar,Quick Bites,"Malabar Fish Curry, Appam, Sea Food, Idiyappam, Fish Fry, Thali, Ghee Rice",3.0 /5,162,Jeevan Bhima Nagar
Tiffin Room - Miraya Hotel & Residences,Fine Dining,"Chicken Curry, Breakfast Buffet, Pasta, Fish, Salads, Lunch Buffet, Salmon",3.7 /5,138,Whitefield
Amrutha Sweets,Quick Bites,"Panipuri, Paratha, Badam Milk, Chaat, Chole Bhature, Raj Kachori, Rasmalai",4.1/5,116,HSR
Pizza Republic,Quick Bites,"Pasta, Potato Wedges, Ice Tea, Thin Crust Pizza, Supreme Pizza, Farm Pizza",3.8/5,270,Electronic City
Anna Kuteera,Casual Dining,"Panner Tikka, Kulfi, Coffee, Pav Bhaji, Carrot Halwa, Fried Rice, Set Dosa",4.0/5,771,Banashankari
Panchavati Gaurav Thali,Casual Dining,"Veg Thali, Dahi Vada, Malpua, Rajasthani Thali, Rabri, Buttermilk, Jalebi",4.0 /5,930,Brigade Road
Oh! Calcutta,"Casual Dining, Bar","Fish, Curry Crab, Mocktails, Luchi, Kosha Mangsho, Sea Food, Daab Chingri",4.4/5,1110,Church Street
Gama Gama,Quick Bites,"Jowar Roti, Buttermilk, Sabudana Vada, Thali, Mirchi Bajji, Brinjal Curry",3.9/5,264,Banashankari
Rolls & Co,Quick Bites,"Rolls, Chicken Wings, Shawarma, Chicken Tikka Roll, Burgers, Fries, Pasta",3.9 /5,213,Koramangala 6th Block
Tiger Trail - Ramada Hotel,"Casual Dining, Bar","Custard, Paratha, Poha, Breakfast Buffet, Thali, Dal Makhani, Malai Kulfi",4.0 /5,190,Shivajinagar
Indori Chatorey,Quick Bites,"Kachori, Indori Poha, Cheese Paratha, Paneer Parantha, Thali, Poha Jalebi",2.8 /5,137,BTM
NoLimmits Lounge and Club,Club,"Salads, Chicken Bbq Wings, Sandwiches, Pasta, Biryani, Cocktails, Popcorn",4.1 /5,2180,Brigade Road
Izakaya Gastro Pub,"Bar, Casual Dining","Beer, Chicken Guntur, Paneer Tikka, Fish, Noodles, Cocktails, Gulab Jamun",3.8 /5,128,Whitefield
Guzzlers Inn,Pub,"Beer, Manchurian, Kabab Platter, Chips, Lager, Chilli Chicken, Sandwiches",3.9 /5,952,Brigade Road
Cream Chemistry,Dessert Parlor,"Rolls, Chocolate Icecreams, Red Velvet Ice Cream, Ice Cream Roll, Waffles",3.9 /5,231,Koramangala 5th Block
Namdhari's Salad Bar,Quick Bites,"Salads, Pasta, Sandwiches, Momos, Hakka Noodles, Veg Salad, Russian Salad",3.9 /5,82,Indiranagar
Mudpipe Cafe,Cafe,"Coffee, Pizza, Nachos, Kit Kat Shake, Garlic Bread, Mexican Rice, Burgers",3.9/5,727,JP Nagar
Cafe Treat - The Pride Hotel,Casual Dining,"Cosmopolitan, Salads, Chaat, Coffee, Biryani, Dal Makhani, Butter Chicken",4.1 /5,119,Richmond Road
Fava Bistro,"Casual Dining, Bar","Pizza, Pita Bread, Beer Cocktail, Baklava, Shrimp Soup, Pasta, Babaganush",4.4/5,385,Koramangala 5th Block
Tawa Ghar Ka,Quick Bites,"Mushroom Masala, Thali, Aloo Paratha, Roti, Samosa, Panneer Butter Masala",3.8 /5,331,HSR
The Oriental Spice - Ashraya Hotel,Casual Dining,"Noodles, Chicken Salad, Lunch Buffet, Fish, Sour Soup, Manchurian, Salads",3.8 /5,159,Infantry Road
Barbecue by Punjab Grill,Casual Dining,"Prawn, Panipuri, Chaat, Biryani, Paan Ice Cream, Brownie, Tandoori Prawns",4.8 /5,1367,Malleshwaram
The Onyx - The HHI Select Bengaluru,Casual Dining,"Chaat, Custard, Fish, Pepper Chicken, Lunch Buffet, Chicken Tikka, Salads",3.3/5,177,JP Nagar
Polo Club - The Oberoi,Fine Dining,"Sangria, Wine, Burgers, Tea, Cheesecake, Cheese Croquettes, Chicken Grill",4.1 /5,116,MG Road
No 10 Fort Cochin,Casual Dining,"Fish, Thali, Egg Roast, Buttermilk, Kerala Parotta, Paratha, Kadala Curry",3.8 /5,195,St. Marks Road
Energy Addaa,Quick Bites,"Pizza, Nachos, Salads, Peri Peri Fries, Brownie, Pasta Alfredo, Spaghetti",4.2/5,64,Basavanagudi
The J,Quick Bites,"Fried Cheese, French Fries, Maggi, Thick Shakes, Chilli Cheese Fries, Tea",4.0/5,134,Church Street
Hype - Shangri-La Hotel,"Lounge, Bar","Cocktails, Chicken Tikka, Burgers, Popcorn, Beer, Jalapeno Cheese Poppers",4.4 /5,375,Vasanth Nagar
MoMo Cafe - Courtyard by Marriott,Casual Dining,"Pasta, Lunch Buffet, Butter Chicken, Salads, Bhuna Gosht, Salad, Sea Food",4.2/5,271,Bellandur
The Whitefield Arms Pub & Microbrewery,"Pub, Microbrewery","Beer, Chicken Tikka, Cosmopolitan, Burgers, Cocktails, Mocktails, Pudding",4.2 /5,1113,Whitefield
Giselle Resto Cafe,Cafe,"Pancakes, Steak, Mocktails, Burgers, Wings, Paneer Pizza, Wood Fire Pizza",4.1/5,840,Kammanahalli
The Pallet,"Microbrewery, Pub","Craft Beer, Wine, Chilli Chicken, Wedges, Lamb, Cocktails, Masala Peanuts",4.5 /5,2745,Whitefield
Noodle Panda,Casual Dining,"Noodles, Momos, Ramen Soup, Bubble Tea, Noodle, Onion Rings, Veg Dim Sums",4.3/5,338,Koramangala 5th Block
Ente Keralam,Casual Dining,"Appam, Fish, Mutton Stew, Cocktails, Egg Roast, Prawn Curry, Chicken Stew",4.0/5,1098,Ulsoor
B-hive,Pub,"Tandoori Chicken, Cocktails, Noodles, Beer, Nachos, Pasta, Dragon Chicken",4.3 /5,1559,Koramangala 1st Block
BANGALORE BOX,"Casual Dining, Bar","Biryani, Chicken Bbq Wings, Mocktails, Sangria, Cocktails, Burgers, Pasta",4.1/5,612,BTM
Communiti,"Microbrewery, Casual Dining","Pizza, Cocktails, Peri Peri Chicken, Craft Beer, Mocktails, Nachos, Pasta",4.6 /5,4119,Residency Road
Roving Feast,Quick Bites,"Pasta, Momos, Rolls, Chicken Roll, Chilli Chicken, Paneer Roll, Spaghetti",4.0 /5,1050,Banashankari
Indigo XP,Pub,"Pasta, Biryani, Cocktails, Mocktails, Pizza, Nachos, Blueberry Cheesecake",4.2 /5,2380,Koramangala 5th Block
Kitchen's Sea Food Restaurant,"Takeaway, Delivery","Sea Food, Dal Makhani, Basmati Rice, Butter Chicken, Chicken Tikka Masala",3.4 /5,9,Koramangala 8th Block
Go Native,"Casual Dining, Cafe","Salad, Thali, Pumpkin Soup, Millet Pizza, Misal Pav, Mushroom Soup, Chaat",4.3 /5,1302,Jayanagar
Cafe Kaara,Cafe,"Coffee, Cappuccino, Sandwich, Tiramisu, Hot Chocolate, Fries, Pesto Pasta",4.2/5,160,Ulsoor
RoadHouse Grill,Quick Bites,"Burgers, Chicken Roll, Rolls, Fries, Wings, Tandoori Momos, Chicken Grill",3.8 /5,99,Whitefield
Breads and Banter,"Cafe, Bakery","Tea, Pizza, New York Cheesecake, Hot Chocolate, Sandwiches, Sunday Brunch",4.3 /5,72,Brookefield
Goli Vada Pav No. 1,Quick Bites,"Cheese Vada Pav, Kulfi, Burgers, Tikki, Cheese Fingers, Schezwan Vada Pav",3.7/5,215,Koramangala 5th Block
J's Cafe,Cafe,"Coffee, Pizza, Pasta, Broccoli Soup, Tea, Hot Chocolate, Stuffed Mushroom",3.9 /5,155,Indiranagar
Venad Kitchen,"Takeaway, Delivery","Appam, Vegetable Stew, Chicken Fry, Pothichoru, Fish Curry, Chicken Curry",3.8 /5,93,Kaggadasapura
Fish & Fries Restaurant,Casual Dining,"Fries, Sea Food, Beer Batter Fish, Salad, Clear Soup, Pasta, Mustard Fish",4.0/5,649,HSR
South Ruchis Square,Casual Dining,"Pongal, Filter Coffee, Bonda Soup, Thali, Neer Dosa, Biryani, Masala Dosa",4.3 /5,1033,Race Course Road
Bonum cibum,Casual Dining,"Shawarma, Pasta, Falafel, Mocktails, Babaganush, Pizza, Chicken Shawarama",4.5/5,188,HSR
BYLI - Bet You Love It!,Casual Dining,"Pizza, Sandwiches, Burgers, Nachos, Meatballs, Pasta Carbonara, Mocktails",4.2/5,1989,Kalyan Nagar
Lalchee's Rasoi,Casual Dining,"Rolls, Chicken Curry, Hara Bhara Kebab, Egg Masala, Egg Curry, Naan, Roti",3.6/5,162,Bannerghatta Road
Hotel Chandrika,Casual Dining,"Thali, Filter Coffee, Vada, Rava Idli, Masala Dosa, Stuffed Kulcha, Naan",3.8/5,207,Cunningham Road
Bold,"Bar, Casual Dining","Cocktails, Chicken Wings, Mocktails, Paneer Tikka, Beer, Burgers, Nachos",3.9 /5,866,Marathahalli
Muthashy's,Quick Bites,"Fish, Appam, Egg Roast, Kadala Curry, Chicken Curry, Beef Fry, Ghee Rice",4.2/5,465,BTM
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Cafe,"Coffee, Pizza, Pasta, Burgers, Tomato Soup, Eggs Benedict, Brownie Fudge",4.1 /5,119,Richmond Road
Euki,Casual Dining,"Pasta, Pizza, Nachos, Tiramisu, Peri Peri Fries, Mexican Bowl, Mocktails",4.1/5,553,Jayanagar
Cafe Coffee Day The Square,Cafe,"Pasta, Sandwich, Sandwiches, Cappuccino, Brownie, Burgers, Hot Chocolate",4.1/5,388,Lavelle Road
Basavanagudi Mylari,Quick Bites,"Coffee, Idli, Masala Dosa, Sagu Dosa, Kesari Bath, Kharabath, Plain Dosa",4.0 /5,53,Basavanagudi
Nevermind - Bar & Social,"Bar, Casual Dining","Peri Peri Chicken, Nachos, Cocktails, Pizza, Pasta, Beef Teriyaki, Tikka",4.4 /5,221,Indiranagar
Cilantro,"Casual Dining, Bar","Biryani, Breakfast Buffet, Fish, Salads, Burgers, Caramel Pudding, Steak",4.0 /5,281,Koramangala 4th Block
De Street Cafe,Cafe,"Pasta, Chicken Steak, Burgers, Cold Coffee, Shawarma, Honey Chilli Fries",3.6 /5,61,BTM
Biere Societee,Pub,"Tempura Prawns, Cocktails, Noodles, Masala Peanuts, Sangria, Wine, Pasta",4.2 /5,320,Whitefield
Pazzo,Casual Dining,"Pasta, Salad, Spaghetti, Burgers, Mocktails, Chettinad Pizza, Veg Burger",4.3 /5,379,HSR
Blue Terrain - Novotel,Fine Dining,"Mocktails, Cocktails, Burgers, Pizza, Tandoori Salmon, Brownie, Tiramisu",4.2 /5,515,Marathahalli
Bflat Bar,Lounge,"Biryani, Cocktails, Mushroom Pasta, Dragon Chicken, Beer, Noodles, Steak",3.9 /5,856,Indiranagar
Malenadu Kitchen,Casual Dining,"Biryani, Mutton Sukha, Neer Dosa, Chicken Curry, Akki Rottis, Fish Curry",3.8/5,170,Kanakapura Road
New Kairali Restaurant,Quick Bites,"Fish Curry, Appam, Paratha, Sea Food, Beef Biryani, Beef Curry, Beef Fry",3.7/5,93,Kammanahalli
Monkey Bar,Pub,"Cocktails, Burgers, Nachos, Sandwiches, Butterfly Chicken, Pizza, Dabeli",4.3 /5,3888,Indiranagar
Eshanya,Casual Dining,"Spring Roll, Vanilla Ice Cream, Veg Thali, Biryani, Thandai, Roti, Tikka",4.1 /5,1082,Jayanagar
Kamat Yatrinivas,Quick Bites,"Thali, Jowar Roti, Brinjal Curry, Coffee, Buttermilk, Salad, Akki Rottis",3.0 /5,241,Whitefield
Murli,Casual Dining,"Chole Bhature, Chaat, Paneer Tikka, Jalebi, Samosa Chat, Rasmalai, Rabri",3.9 /5,1246,Bellandur
Hatch,"Casual Dining, Bar","Cocktails, Appam, Beer, Murgh Ghee Roast, Mocktails, Pizza, Cheese Balls",4.2 /5,471,Malleshwaram
Sly Granny - The Community House,"Fine Dining, Bar","Cocktails, Pie, Rolls, Mezze Platter, Schnitzel, Pancakes, Eggs Benedict",4.5 /5,980,Indiranagar
1131 Bar + Kitchen,"Bar, Casual Dining","Pizza, Chocolate Cake, Cocktails, Nachos, Sangria, Craft Beer, Mocktails",4.4 /5,2861,Indiranagar
Decker's Lane,Quick Bites,"Rolls, Rasgulla, Fish Fry, Bhetki Paturi, Mutton Kosha, Veg Thali, Luchi",2.1/5,242,Marathahalli
The Flying Cup,Quick Bites,"Tea, Coffee, Sabudana Khichdi, Samosa, Sandwiches, Khichda, Onion Pakoda",4.2/5,233,Sarjapur Road
Jonah's,"Casual Dining, Bar","Pizza, Cocktails, Pasta, Mushroom Soup, Panna Cotta, Mocktails, Sandwich",4.1/5,1827,Indiranagar
BabaYaga's,"Bar, Casual Dining","Cocktails, Masala Fries, Chicken Wings, Beer, Onion Rings, Pizza, Nachos",4.1/5,201,Indiranagar
Redberrys,Cafe,"Pizza, Fries, Anjeer Ice Cream, Sandwiches, Gelato, Burgers, Kesar Badam",4.0/5,219,Basavanagudi
Ebony,Casual Dining,"Appam, Khao Suey, Rabri, Chicken Biryani, Kebab Platter, Prawn, Pad Thai",4.3/5,3130,MG Road
Vembanad - The Paul,Casual Dining,"Fish Curry, Appam, Kerala Parotta, Paratha, Beer, Kadala Curry, Sea Food",4.2 /5,327,Domlur
Tasty Bites,Quick Bites,"Paratha, Kheer, Lassi, Buttermilk, Paneer Bhurji, Custard, Bhindi Masala",3.8/5,217,JP Nagar
Rooftop Cafe,Cafe,"Pizza, Nachos, Rolls, Veggie Roll, Sandwiches, Red Velvet Shake, Burgers",4.1 /5,825,Jayanagar
Tea Brew,"Cafe, Casual Dining","Momos, Wedges, Chai, Veg Club Sandwich, Masala Tea, Pasta, Hot Chocolate",4.1 /5,1156,Indiranagar
Shanthi Sagar,Quick Bites,"Vada, Coffee, Vegetable Biryani, Idli, Cheese Masala Dosa, Chole Bhature",3.9 /5,111,New BEL Road
Sagar Chats,Quick Bites,"Pav Bhaji, Chaat, Masala Poori, Panipuri, Dahipuri, Sev Puri, Sandwiches",3.8/5,38,Commercial Street
Raat Ki Rani,Delivery,"Paratha, Kheer, Burgers, Ghee Rice, Rolls, Veg Burger, White Sauce Pasta",4.3/5,264,Jeevan Bhima Nagar
Z-Bar,Bar,"Cocktails, Tandoori Chicken, Wine, Ice Tea, French Fries, Masala Peanuts",4.1/5,410,Electronic City
Roy Hotel & Restaurant,Quick Bites,"Mishti Doi, Doi Katla, Mutton Kosha, Fish Curry, Aloo Posto, Gulab Jamun",4.0 /5,124,New BEL Road
Parathe Wali Gali,Quick Bites,"Paratha, Samosa, Paneer Parantha, Salad, Sweet Lassi, Dal Makhani, Raita",3.6/5,332,Electronic City
Priyadarshini Grand,Quick Bites,"Masala Dosa, Bonda Soup, Rava Dosa, Tomato Soup, Bhel Puri, Coffee, Roti",4.0 /5,407,Basaveshwara Nagar
Barkaas,Casual Dining,"Fish, Falafel, Biryani, Mutton Shorba, Pita Bread, Chicken Steak, Kunafa",4.2 /5,198,Marathahalli
Mood For Food,Casual Dining,"Tandoori Chicken, Paneer Tikka, Chicken Biryani, Paratha, Butter Chicken",4.0 /5,151,Jeevan Bhima Nagar
3 Leafs,Casual Dining,"Butter Naan, Rumali Roti, Mutton Curry, Paratha, Biryani, Chicken Guntur",3.7 /5,128,Kaggadasapura
Thyme & Whisk,Casual Dining,"Pizza, Momos, Brownie, Hakka Noodles, Nachos, White Pasta, Hot Chocolate",4.2 /5,109,Jayanagar
Wokanaka - The Casual Chinese Pitstop,Casual Dining,"Lemonade, Manchurian, Vegetable Noodles, French Fries, Veg Hakka Noodles",4.1/5,223,Kalyan Nagar
Arirang Korean Restaurant,Casual Dining,"Chicken Gimbap, Sushi, Beef Bibimbap, Bulgogi, Kimchi, Japchae, Sea Food",4.0 /5,240,Kammanahalli
Kesar Sweet Shop and Fast Food,Quick Bites,"Chole Bhature, Puri Sabzi, Chaat, Panipuri, Rasmalai, Jalebi, Pav Bhaji",4.0/5,213,BTM
New Andhra Chimney,Casual Dining,"Hyderabadi Chicken, Chicken Biryani, Hyderabadi Biryani, Andhra Biryani",3.1 /5,71,Whitefield
20 Char - Sterlings MAC Hotel,"Casual Dining, Bar","Rasmalai, Pizza, Fish, Gulab Jamun, Mutton Curry, Salads, Virgin Mojito",4.0 /5,427,Old Airport Road
Maria's Goan Kitchen,Casual Dining,"Goan Thali, Sol Kadhi, Prawn, Pork Vindaloo, Plain Rice, Fish, Beef Fry",3.9/5,393,Koramangala 7th Block
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Cafe,"Club Sandwich, Pizza, Burgers, Basil Chicken, Pasta, Sandwiches, Mojito",4.0 /5,277,Kalyan Nagar
Antarastriya,Quick Bites,"Pasta, Momos, Noodles, Manchurian, Peri Peri Fries, Chinese Bhel, Tacos",3.9 /5,461,Malleshwaram
Juicy,Beverage Shop,"Sandwiches, Chicken Sandwich, Faluda, Egg Sandwich, Salads, Fruit Salad",3.8/5,80,Old Airport Road
The Jade Kitchen,Casual Dining,"Manchow Soup, Noodles, Dragon Rolls, Honey Chilli Potatoes, Spring Roll",4.0/5,116,JP Nagar
Gongura,"Food Court, Casual Dining","Vegetable Biryani, Non Veg Thali, Plain Rice, Chicken Pot Biryani, Naan",2.6 /5,51,Whitefield
Al Daaz,Casual Dining,"Pizza, Chicken Kebab, Mocktails, Burgers, Pasta, Chicken Biryani, Salad",4.2/5,581,HSR
Sangam Sweets,Sweet Shop,"Pav Bhaji, Chaat, Paratha, Chole Bhature, Panipuri, Dhokla, Dahi Bhalle",3.9/5,148,HSR
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Fine Dining,"Cocktails, Sushi, Salmon, Martini, Tempura Prawns, Chicken Gyoza, Ramen",4.4 /5,885,Lavelle Road
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Fine Dining,"Cocktails, Sushi, Salmon, Martini, Tempura Prawns, Chicken Gyoza, Ramen",4.4/5,864,Lavelle Road
Cafe Braqa,Cafe,"Ginger Tea, Cup Cake, Sandwich, Pasta, Cappuccino, Pizza, Cheese Sticks",4.0/5,144,Indiranagar
Tapri By The Corner,Quick Bites,"Tea, Chole, Khichda, Butter Paneer, Paneer Bhurji, Paratha, Masala Chai",4.1/5,205,Koramangala 5th Block
The Higher Taste,Casual Dining,"Aloo Gobhi, Mocktails, Veg Buffet, Dahi Vada, Salads, Chaat, Buttermilk",4.3 /5,859,Rajajinagar
Nashta Pani -The Gujarat's Special,Quick Bites,"Thepla, Poha, Gujarati Food, Paratha, Chocolate Sandwich, Cheese Dabeli",3.4/5,83,Marathahalli
Tea Villa Cafe,"Cafe, Casual Dining","Tea, Waffles, Pasta, Spaghetti, Sandwiches, Ratatouille, Nutella Waffle",4.2/5,859,HSR
Prost Brew Pub,"Pub, Microbrewery","Mango Cider, Cajun Potato, Nachos, Salads, Pizza, Wheat Beer, Pork Ribs",4.5 /5,7862,Koramangala 4th Block
The Studio Bar,Lounge,"Beer, Cocktails, Pork Chilli, Pandi Curry, Steak, Crispy Chicken, Pasta",4.0 /5,777,Malleshwaram
Alibaba Cafe and Restaurant,Casual Dining,"Biryani, Irani Chai, Tea, Lemonade, Mezze Platter, Shawarma, Plain Rice",3.9/5,450,Frazer Town
Friend's Cafe,Quick Bites,"Coffee, Burgers, Pasta, Beef Steak, Chicken Lasagne, Salads, Sandwiches",3.9 /5,554,Koramangala 7th Block
Kumarakom,Casual Dining,"Egg Roast, Appam, Fish, Sea Food, Chicken Curry, Chicken Stew, Beef Fry",3.8/5,1168,HSR
Vishal Sweets & Restaurant,Quick Bites,"Chicken Kasha, Tawa Roti, Manchurian, Mutton Curry, Mutton Kosha, Prawn",3.7 /5,132,Marathahalli
Baluchi - The Lalit Ashok Bangalore,Fine Dining,"Tandoori Chicken, Nalli Nihari, Rose Kulfi, Roti, Biryani, Raita, Thali",4.0 /5,134,Seshadripuram
Vitamin Palace,Cafe,"Watermelon Juice, Burgers, Pasta, Faluda, Fruit Salad, Coffee, Sandwich",4.1 /5,172,Koramangala 7th Block
Prems Graama Bhojanam,Casual Dining,"Veg Thali, Matka Kulfi, Pongal, Buttermilk, Vada, Ragi Mudde, Curd Rice",4.3/5,322,Jayanagar
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Cafe,"Club Sandwich, Burgers, Basil Chicken, Pasta, Sandwiches, Mojito, Fries",4.1/5,274,Kalyan Nagar
Saarangi Fine Dining,Casual Dining,"Panipuri, Pongal, Paneer Manchurian, Coffee, Palak Paneer, Chaat, Thali",3.9/5,284,Jayanagar
She Brews,Cafe,"Coffee, Sandwich, Peri Peri Fries, Peri Peri Sizzler, White Sauce Pasta",3.8/5,159,Electronic City
The Waffcake Legacy,Dessert Parlor,"Waffles, Pancakes, Liti Chokha, Ginger Tea, Maggi, Hot Chocolate, Chaat",4.0/5,167,Marathahalli
Cool Corner,Quick Bites,"Masala Dosa, Sandwiches, Coffee, Onion Dosa, Rava Dosa, Chaat, Sandwich",4.2/5,191,Basavanagudi
Guru Paradise,Casual Dining,"Manchow Soup, Wine, Biryani, Cocktails, Noodles, Stuffed Mushroom, Fish",2.9/5,200,Bannerghatta Road
Crafted Plate,"Casual Dining, Cafe","Burgers, Egg Salad, Pasta, Lasagne, Pancakes, Paneer Fingers, Lime Soda",4.2 /5,249,JP Nagar
Udupi Sri Krishna Bhavan,Quick Bites,"Masala Dosa, Vada, Obbattu, Badam Milk, Khara Bhath, Coffee, Puri Saagu",4.1/5,238,Basavanagudi
Rishi's Paratha Plaza,Quick Bites,"Dhokla, Tea, Lassi, Tiranga Paratha, Sandwich, Pizza Parantha, Rasgulla",3.9 /5,244,Sanjay Nagar
Cafe Pink Pajamas,Cafe,"Pasta, Burgers, Salads, Fish, Veg Burger, Thin Crust Pizza, Bruschettas",4.1 /5,605,Kalyan Nagar
Madurai Idly Shop,Quick Bites,"Coffee, Mini Idlis, Kothu Parotta, Podi Dosa, Tea, Masala Dosa, Paratha",2.9 /5,141,Whitefield
Mothi Restaurant,Quick Bites,"Chicken Grill, Thalassery Biryani, Hyderabadi Chicken Biryani, Shawarma",3.7 /5,64,Whitefield
Mexican Burrito,"Takeaway, Delivery","Chicken Quesadilla, Burrito Bowl, Rice Bowl, Nachos, California Burrito",4.0 /5,160,Sahakara Nagar
Maia - Eat | Bake | Mom,Casual Dining,"Matar Paneer, Pasta, Pizza, Sandwiches, Calzone, Mocktails, Vegetarian",4.2 /5,1034,Bellandur
Ayda Persian Kitchen,Casual Dining,"Roti, Naan, Butter Chicken, Biryani, Saffron Rice, Mutton Kebab, Lassi",3.9 /5,227,Church Street
Petoo,Quick Bites,"Gulab Jamun, Samosa, Paratha, Paneer Curry, Biryani, Chaat, Veg Cutlet",3.9 /5,59,Koramangala 4th Block
Eggstacy,Quick Bites,"Egg Manchurian, Paratha, Momos, Masala Chai, Raj Kachori, Rolls, Chaat",4.0 /5,233,New BEL Road
Shagun Sweets & Foods,"Sweet Shop, Quick Bites","Chaat, Chole Bhature, Raj Kachori, Thali, Rasmalai, Paratha, Pav Bhaji",3.5/5,221,BTM
Ayodhya Upachar,Quick Bites,"Panneer Butter Masala, Vada, Curd Rice, Idli, Jeera Rice, Naan, Kulcha",4.3/5,734,Banashankari
KC Das,"Sweet Shop, Quick Bites","Rasgulla, Luchi, Samosa, Radhaballavi, Rasmalai, Kheer Kadam, Chamcham",3.9 /5,376,MG Road
Peppa Zzing,Cafe,"Burgers, Pasta, Cheesy Fries, Beef Burger, Ice Tea, Steak Burger, Lamb",4.3/5,1133,Infantry Road
Pinxx - Royal Orchid Central,Casual Dining,"Mutton Biryani, Salads, Fish, Sandwiches, Breakfast Buffet, Cheesecake",3.8 /5,200,MG Road
3G's - Gulp & Groove,"Bar, Casual Dining","Peri Peri Chicken, Beer, Pasta, Nachos, Cocktails, Pizza, Dragon Prawn",4.1 /5,662,Malleshwaram
Tattva Cafe,Cafe,"Tea, Masala Chai, Filter Coffee, Sandwich, Burgers, Orange Juice, Poha",2.8/5,227,Koramangala 6th Block
Kinpeetos,Quick Bites,"Burgers, Belgian Fries, Pasta, Salads, Falafel Pockets, Greek Sandwich",3.9 /5,64,Koramangala 5th Block
Beer Adda,"Casual Dining, Pub","Sea Food, Burgers, Onion Rings, Non Veg Thali, Craft Beer, Roti, Pizza",4.3 /5,549,Koramangala 5th Block
Bloomsbury's Global Kitchen & Bakehouse,"Cafe, Dessert Parlor","Pizza, Cheesecake, Burgers, Pasta, Waffles, Veg Burger, Chocolate Cake",4.5 /5,756,Whitefield
Mitran Da Junction,Quick Bites,"Butter Chicken, Dal Makhani, Roti, Tangdi Kabab, Panneer Butter Masala",4.1 /5,322,Koramangala 6th Block
